County,State,Region,Description,2016,2017,2018,2019,2020
APACHE,AZ,6.0,Per capita personal income (dollars) 2/,31860.0,33915.0,35854.0,36833.0,42139.0
COCHISE,AZ,6.0,Per capita personal income (dollars) 2/,37190.0,38920.0,39635.0,41303.0,46814.0
COCONINO,AZ,6.0,Per capita personal income (dollars) 2/,43197.0,46032.0,47749.0,48886.0,52855.0
GILA,AZ,6.0,Per capita personal income (dollars) 2/,35816.0,38383.0,39549.0,40579.0,44976.0
GRAHAM,AZ,6.0,Per capita personal income (dollars) 2/,28303.0,29834.0,31067.0,32043.0,35916.0
GREENLEE,AZ,6.0,Per capita personal income (dollars) 2/,32694.0,35574.0,39424.0,40631.0,43181.0
LA PAZ,AZ,6.0,Per capita personal income (dollars) 2/,36314.0,37117.0,38714.0,42546.0,46370.0
MARICOPA,AZ,6.0,Per capita personal income (dollars) 2/,44313.0,46402.0,48777.0,51603.0,56000.0
MOHAVE,AZ,6.0,Per capita personal income (dollars) 2/,30598.0,32260.0,33657.0,35477.0,39023.0
NAVAJO,AZ,6.0,Per capita personal income (dollars) 2/,29582.0,31149.0,32797.0,33484.0,38583.0
PIMA,AZ,6.0,Per capita personal income (dollars) 2/,39723.0,41950.0,43624.0,45493.0,49595.0
PINAL,AZ,6.0,Per capita personal income (dollars) 2/,31214.0,32992.0,34758.0,37126.0,41052.0
SANTA CRUZ,AZ,6.0,Per capita personal income (dollars) 2/,33104.0,35482.0,36930.0,38158.0,43157.0
YAVAPAI,AZ,6.0,Per capita personal income (dollars) 2/,36834.0,39094.0,40738.0,42758.0,46886.0
YUMA,AZ,6.0,Per capita personal income (dollars) 2/,33033.0,34809.0,35266.0,36928.0,41995.0
APPLING,GA,5.0,Per capita personal income (dollars) 2/,31624.0,33085.0,33662.0,35623.0,39102.0
ATKINSON,GA,5.0,Per capita personal income (dollars) 2/,26857.0,29038.0,29212.0,30452.0,32354.0
BACON,GA,5.0,Per capita personal income (dollars) 2/,29742.0,31143.0,31302.0,32355.0,37401.0
BAKER,GA,5.0,Per capita personal income (dollars) 2/,34250.0,35424.0,37763.0,40596.0,44846.0
BALDWIN,GA,5.0,Per capita personal income (dollars) 2/,30778.0,32387.0,33125.0,34509.0,37565.0
BANKS,GA,5.0,Per capita personal income (dollars) 2/,34037.0,36627.0,37740.0,37714.0,39295.0
BARROW,GA,5.0,Per capita personal income (dollars) 2/,34514.0,36018.0,37059.0,38355.0,41176.0
BARTOW,GA,5.0,Per capita personal income (dollars) 2/,35854.0,36745.0,38116.0,40186.0,43571.0
BEN HILL,GA,5.0,Per capita personal income (dollars) 2/,28471.0,28784.0,30300.0,31676.0,34856.0
BERRIEN,GA,5.0,Per capita personal income (dollars) 2/,30601.0,32135.0,32668.0,34223.0,37733.0
BIBB,GA,5.0,Per capita personal income (dollars) 2/,37070.0,38312.0,39186.0,39976.0,43268.0
BLECKLEY,GA,5.0,Per capita personal income (dollars) 2/,32148.0,33545.0,34197.0,35621.0,39027.0
BRANTLEY,GA,5.0,Per capita personal income (dollars) 2/,26995.0,27096.0,28296.0,29013.0,32682.0
BROOKS,GA,5.0,Per capita personal income (dollars) 2/,31335.0,32301.0,33202.0,34693.0,37618.0
BRYAN,GA,5.0,Per capita personal income (dollars) 2/,46719.0,46815.0,49035.0,49004.0,51811.0
BULLOCH,GA,5.0,Per capita personal income (dollars) 2/,30206.0,31031.0,32008.0,32743.0,35903.0
BURKE,GA,5.0,Per capita personal income (dollars) 2/,31574.0,32427.0,32846.0,35600.0,39284.0
BUTTS,GA,5.0,Per capita personal income (dollars) 2/,30873.0,32430.0,33952.0,35357.0,37357.0
CALHOUN,GA,5.0,Per capita personal income (dollars) 2/,25013.0,26298.0,25973.0,29188.0,31925.0
CAMDEN,GA,5.0,Per capita personal income (dollars) 2/,34285.0,35547.0,36043.0,36805.0,39457.0
CANDLER,GA,5.0,Per capita personal income (dollars) 2/,28710.0,30878.0,31919.0,33842.0,36555.0
CARROLL,GA,5.0,Per capita personal income (dollars) 2/,36141.0,37493.0,38860.0,40655.0,44587.0
CATOOSA,GA,5.0,Per capita personal income (dollars) 2/,32545.0,33750.0,34783.0,36032.0,39048.0
CHARLTON,GA,5.0,Per capita personal income (dollars) 2/,23918.0,25349.0,25844.0,26553.0,28970.0
CHATHAM,GA,5.0,Per capita personal income (dollars) 2/,42440.0,44388.0,46079.0,47065.0,51430.0
CHATTAHOOCHEE,GA,5.0,Per capita personal income (dollars) 2/,32210.0,33895.0,32352.0,31691.0,34510.0
CHATTOOGA,GA,5.0,Per capita personal income (dollars) 2/,28038.0,29514.0,30169.0,31074.0,33790.0
CHEROKEE,GA,5.0,Per capita personal income (dollars) 2/,48357.0,49713.0,51282.0,53570.0,56600.0
CLARKE,GA,5.0,Per capita personal income (dollars) 2/,31008.0,31887.0,33046.0,34860.0,37883.0
CLAY,GA,5.0,Per capita personal income (dollars) 2/,30051.0,30883.0,32511.0,33407.0,39127.0
CLAYTON,GA,5.0,Per capita personal income (dollars) 2/,26135.0,26322.0,26983.0,28071.0,32051.0
CLINCH,GA,5.0,Per capita personal income (dollars) 2/,34135.0,34809.0,35782.0,37955.0,41020.0
COBB,GA,5.0,Per capita personal income (dollars) 2/,51713.0,55137.0,57447.0,59651.0,62367.0
COFFEE,GA,5.0,Per capita personal income (dollars) 2/,29296.0,31161.0,31804.0,32683.0,35535.0
COLQUITT,GA,5.0,Per capita personal income (dollars) 2/,29857.0,31960.0,32490.0,33635.0,37679.0
COLUMBIA,GA,5.0,Per capita personal income (dollars) 2/,47716.0,48800.0,50406.0,52459.0,55657.0
COOK,GA,5.0,Per capita personal income (dollars) 2/,29841.0,30866.0,32271.0,33335.0,36336.0
COWETA,GA,5.0,Per capita personal income (dollars) 2/,44189.0,45969.0,48226.0,50281.0,53620.0
CRAWFORD,GA,5.0,Per capita personal income (dollars) 2/,31937.0,33640.0,34140.0,34652.0,36813.0
CRISP,GA,5.0,Per capita personal income (dollars) 2/,31311.0,33420.0,34608.0,37161.0,41930.0
DADE,GA,5.0,Per capita personal income (dollars) 2/,31568.0,33350.0,35257.0,35063.0,37786.0
DAWSON,GA,5.0,Per capita personal income (dollars) 2/,42579.0,43878.0,45767.0,48452.0,50853.0
DECATUR,GA,5.0,Per capita personal income (dollars) 2/,31059.0,31292.0,32799.0,33913.0,37424.0
DEKALB,GA,5.0,Per capita personal income (dollars) 2/,45269.0,48721.0,51287.0,52623.0,56200.0
DODGE,GA,5.0,Per capita personal income (dollars) 2/,28642.0,30017.0,30692.0,31836.0,34535.0
DOOLY,GA,5.0,Per capita personal income (dollars) 2/,30766.0,33217.0,34061.0,37950.0,40540.0
DOUGHERTY,GA,5.0,Per capita personal income (dollars) 2/,33059.0,33692.0,34395.0,36363.0,40991.0
DOUGLAS,GA,5.0,Per capita personal income (dollars) 2/,33794.0,34697.0,35921.0,37187.0,40879.0
EARLY,GA,5.0,Per capita personal income (dollars) 2/,33214.0,33353.0,33898.0,37198.0,40366.0
ECHOLS,GA,5.0,Per capita personal income (dollars) 2/,26021.0,28494.0,29814.0,29706.0,33343.0
EFFINGHAM,GA,5.0,Per capita personal income (dollars) 2/,38885.0,40675.0,41982.0,42068.0,44881.0
ELBERT,GA,5.0,Per capita personal income (dollars) 2/,32793.0,34374.0,35056.0,35172.0,38755.0
EMANUEL,GA,5.0,Per capita personal income (dollars) 2/,29658.0,31618.0,31409.0,33209.0,37908.0
EVANS,GA,5.0,Per capita personal income (dollars) 2/,32264.0,32831.0,33272.0,33698.0,36914.0
FANNIN,GA,5.0,Per capita personal income (dollars) 2/,33683.0,36029.0,37672.0,40186.0,42955.0
FAYETTE,GA,5.0,Per capita personal income (dollars) 2/,57696.0,60008.0,64030.0,64967.0,68922.0
FLOYD,GA,5.0,Per capita personal income (dollars) 2/,35514.0,36165.0,37439.0,38724.0,40857.0
FORSYTH,GA,5.0,Per capita personal income (dollars) 2/,60477.0,61424.0,62660.0,65839.0,68471.0
FRANKLIN,GA,5.0,Per capita personal income (dollars) 2/,33923.0,35236.0,35728.0,35346.0,35978.0
FULTON,GA,5.0,Per capita personal income (dollars) 2/,77349.0,83377.0,87609.0,93309.0,93399.0
GILMER,GA,5.0,Per capita personal income (dollars) 2/,32978.0,34525.0,35678.0,36851.0,38413.0
GLASCOCK,GA,5.0,Per capita personal income (dollars) 2/,32827.0,33085.0,33924.0,35405.0,38916.0
GLYNN,GA,5.0,Per capita personal income (dollars) 2/,41822.0,44105.0,46786.0,47885.0,52623.0
GORDON,GA,5.0,Per capita personal income (dollars) 2/,32777.0,36054.0,35220.0,36417.0,38180.0
GRADY,GA,5.0,Per capita personal income (dollars) 2/,29507.0,30564.0,30929.0,31878.0,35389.0
GREENE,GA,5.0,Per capita personal income (dollars) 2/,50384.0,54383.0,58687.0,60776.0,64277.0
GWINNETT,GA,5.0,Per capita personal income (dollars) 2/,38541.0,39650.0,41191.0,42778.0,46112.0
HABERSHAM,GA,5.0,Per capita personal income (dollars) 2/,31801.0,32833.0,33989.0,34877.0,36955.0
HALL,GA,5.0,Per capita personal income (dollars) 2/,40379.0,42741.0,45109.0,46326.0,49283.0
HANCOCK,GA,5.0,Per capita personal income (dollars) 2/,26457.0,27664.0,29406.0,30672.0,33359.0
HARALSON,GA,5.0,Per capita personal income (dollars) 2/,34103.0,35192.0,36521.0,38095.0,40557.0
HARRIS,GA,5.0,Per capita personal income (dollars) 2/,44928.0,46331.0,48610.0,49915.0,53152.0
