Textbox12,fips,County,ruc_code,rate_1970,rate_1980,rate_1990,rate_2000,Value (Percent),Value (Percent).1,Winner
2018-2022,42001,ADAMS        ,3,7.9,11.5,13.2,16.7,19.3,24.4,REPUBLICAN
2018-2022,42003,ALLEGHENY        ,1,11.1,16.5,22.6,28.3,35.1,43.8,REPUBLICAN
2018-2022,42005,ARMSTRONG        ,1,4.4,6.7,8.1,10.4,14.3,18.6,REPUBLICAN
2018-2022,42007,BEAVER        ,1,6.2,9.4,11.9,15.8,20.9,26.8,REPUBLICAN
2018-2022,42009,BEDFORD        ,8,4.1,6.5,7.8,10.2,12.1,16.1,REPUBLICAN
2018-2022,42011,BERKS        ,2,6.6,11.4,15.1,18.5,22.3,26.8,REPUBLICAN
2018-2022,42013,BLAIR        ,3,5.2,8.1,10.5,13.9,17.9,23.4,REPUBLICAN
2018-2022,42015,BRADFORD        ,6,7.0,8.9,12.9,14.8,16.4,20.0,REPUBLICAN
2018-2022,42017,BUCKS        ,1,12.1,18.6,24.8,31.2,35.1,43.3,REPUBLICAN
2018-2022,42019,BUTLER        ,1,7.7,11.7,15.6,23.5,29.7,38.3,REPUBLICAN
2018-2022,42021,CAMBRIA        ,3,5.4,8.6,10.8,13.7,17.9,22.7,REPUBLICAN
2018-2022,42023,CAMERON        ,9,5.9,7.3,9.8,12.1,13.9,10.9,REPUBLICAN
2018-2022,42025,CARBON        ,2,3.9,7.3,8.4,11.0,15.5,18.3,REPUBLICAN
2018-2022,42027,CENTRE        ,3,23.2,27.5,32.3,36.3,39.9,46.2,DEMOCRAT
2018-2022,42029,CHESTER        ,1,17.1,26.3,34.7,42.5,48.3,56.1,DEMOCRAT
2018-2022,42031,CLARION        ,6,7.2,11.0,11.7,15.3,18.3,22.7,REPUBLICAN
2018-2022,42033,CLEARFIELD        ,4,4.3,7.6,8.6,11.1,12.9,19.1,REPUBLICAN
2018-2022,42035,CLINTON        ,6,7.1,9.3,11.7,13.4,17.1,20.3,REPUBLICAN
2018-2022,42037,COLUMBIA        ,4,6.1,10.2,12.5,15.8,20.0,25.5,REPUBLICAN
2018-2022,42039,CRAWFORD        ,4,7.1,10.5,11.8,14.7,18.6,20.6,REPUBLICAN
2018-2022,42041,CUMBERLAND        ,2,12.5,19.0,22.9,27.9,32.4,38.7,REPUBLICAN
2018-2022,42043,DAUPHIN        ,2,8.0,14.3,18.6,23.5,27.5,33.3,REPUBLICAN
2018-2022,42045,DELAWARE        ,1,13.9,18.9,24.8,30.0,34.9,40.9,REPUBLICAN
